venue_name,city,state,lat,lng,teams,source,coord_confidence
Scotiabank Saddledome,Calgary,AB,51.0374,-114.0519,Calgary Flames|NHL,pro,confirmed
Rogers Place,Edmonton,AB,53.5469,-113.4979,Edmonton Oilers|NHL,pro,confirmed
State Farm Stadium,Glendale,AZ,33.5276,-112.2626,Arizona Cardinals|NFL,pro,confirmed
Chase Field,Phoenix,AZ,33.4455,-112.0667,Arizona Diamondbacks|MLB,pro,confirmed
Mortgage Matchup Center,Phoenix,AZ,33.4457,-112.0712,Phoenix Suns|NBA | Phoenix Mercury|WNBA,pro,confirmed
BC Place,Vancouver,BC,49.2768,-123.1118,Vancouver Whitecaps FC|MLS,pro,confirmed
Rogers Arena,Vancouver,BC,49.2778,-123.1089,Vancouver Canucks|NHL,pro,confirmed
Angel Stadium,Anaheim,CA,33.8003,-117.8827,Los Angeles Angels|MLB,pro,confirmed
Honda Center,Anaheim,CA,33.8078,-117.8764,Anaheim Ducks|NHL,pro,confirmed
Dignity Health Sports Park,Carson,CA,33.8644,-118.2611,Los Angeles Galaxy|MLS,pro,confirmed
Intuit Dome,Inglewood,CA,33.9193,-118.3423,Los Angeles Clippers|NBA,pro,confirmed
SoFi Stadium,Inglewood,CA,33.9535,-118.3392,Los Angeles Chargers|NFL,pro,confirmed
SoFi Stadium,Inglewood,CA,33.9535,-118.3392,Los Angeles Rams|NFL,pro,confirmed
BMO Stadium,Los Angeles,CA,34.0128,-118.2841,Los Angeles LAFC|MLS,pro,confirmed
Crypto.com Arena,Los Angeles,CA,34.043,-118.2673,Los Angeles Lakers|NBA | Los Angeles Kings|NHL | Los Angeles Sparks|WNBA,pro,confirmed
Dodger Stadium,Los Angeles,CA,34.0739,-118.24,Los Angeles Dodgers|MLB,pro,confirmed
Golden 1 Center,Sacramento,CA,38.5802,-121.4997,Sacramento Kings|NBA,pro,confirmed
Petco Park,San Diego,CA,32.7076,-117.157,San Diego Padres|MLB,pro,confirmed
Snapdragon Stadium,San Diego,CA,32.7832,-117.1197,San Diego San Diego FC|MLS,pro,confirmed
Chase Center,San Francisco,CA,37.768,-122.3877,Golden State Warriors|NBA | Golden State Valkyries|WNBA,pro,confirmed
Oracle Park,San Francisco,CA,37.7786,-122.3893,San Francisco Giants|MLB,pro,confirmed
PayPal Park,San Jose,CA,37.3516,-121.925,San Jose Earthquakes|MLS,pro,confirmed
SAP Center,San Jose,CA,37.3328,-121.901,San Jose Sharks|NHL,pro,confirmed
Levi's Stadium,Santa Clara,CA,37.4033,-121.9695,San Francisco 49ers|NFL,pro,confirmed
Sutter Health Park,West Sacramento,CA,38.5802,-121.5064,Oakland Athletics|MLB,pro,confirmed
